,Unnamed: 0,villeID,size,lat,long
100513,100513,As Sālimīyah,147649,29.33389,48.07611
100524,100524,Sidon,163554,33.55751,35.37148
100533,100533,Teyateyaneng,27272,-29.14719,27.74895
100549,100549,Jālū,13401,29.03333,21.55
100551,100551,Kiklah,11776,32.08333,12.7
100552,100552,An Nāşirīyah,20687,32.63278,12.87361
100553,100553,Al Jumayl,102000,32.85286,12.0612
100555,100555,Wardāmah,11058,32.79661,21.79099
100558,100558,Tinghir,36795,31.51472,-5.53278
100559,100559,Taroudant,71133,30.47028,-8.87695
100561,100561,Souq Larb’a al Gharb,44059,34.68664,-6.00272
100563,100563,Zawyat an Nwaçer,12696,33.37981,-7.61932
100569,100569,Soavinandriana,42410,-19.16667,46.73333
100570,100570,Marolambo,26160,-20.05,48.11667
100571,100571,Mahanoro,40033,-19.9,48.8
100572,100572,Belo sur Tsiribihina,23900,-19.69787,44.54587
100573,100573,Bekily,20915,-24.21667,45.31667
100574,100574,Bealanana,32764,-14.54329,48.74981
100575,100575,Antsohihy,40512,-14.87959,47.98751
100576,100576,Ankazoabo,25961,-22.28333,44.51667
100792,100792,Mubi,225705,10.26858,13.26701
100793,100793,Lekki,401272,6.41222,4.0947
100796,100796,Kazaure,13169,12.64846,8.41178
100801,100801,Ikirun,134240,7.91283,4.66741
100804,100804,Gumel,42742,12.6269,9.38807
100808,100808,Calabar,461796,4.95893,8.32695
100809,100809,Bokkos,12538,9.29921,8.99467
101412,101412,Er Reina,15621,32.72339,35.31622
101418,101418,Maale Iron,14833,32.55382,35.18412
101617,101617,Chokwé,63695,-24.53333,32.98333
101621,101621,Birni N Konni,48103,13.79599,5.25026
101627,101627,Onitsha,1553000,6.14978,6.78569
101628,101628,Okuta,26589,9.21866,3.20117
101629,101629,Oguta,21639,5.71044,6.80936
101705,101705,Al Fāw,104569,29.97421,48.47309
101713,101713,Mehrān,11831,33.1222,46.1646
102251,102251,Akanda,41524,0.60732,9.32933
102421,102421,Wankyi,45877,7.73855,-2.1036
102422,102422,Teshi Old Town,144013,5.58365,-0.10722
102423,102423,Nungua,70483,5.60105,-0.07713
102424,102424,Akropong,11096,5.97462,-0.08542
102425,102425,Akim Swedru,10000,5.8938,-1.01636
102517,102517,Naama,14624,33.26667,-0.31667
102518,102518,Laghouat,134372,33.8,2.86514
102532,102532,Mīt Abū Ghālib,20470,31.28837,31.67719
102533,102533,Kafr ash Shaykh,194569,31.11174,30.93991
102534,102534,Dayrūţ,102570,27.55642,30.81057
102535,102535,Port Said,780515,31.26531,32.3019
102536,102536,Banī Suwayf,273151,29.07441,31.09785
102537,102537,Assiut,528669,27.18096,31.18368
102538,102538,Al Qanāţir al Khayrīyah,83568,30.19327,31.13703
102540,102540,New Cairo,313139,30.03,31.47
102541,102541,Aţ Ţārif,38871,25.73826,32.63684
102542,102542,Ar-Rawḍah,31240,31.32336,31.76122
102729,102729,Wenjī,17120,8.45,39.28333
102731,102731,Suntu,20700,8.1,36.95
102732,102732,Kofelē,27900,7.06667,38.78333
102733,102733,Gīmbīcho,22900,7.45,37.63333
102734,102734,Golwayn,20000,6.50727,45.83493
102736,102736,Bedelē,40500,8.456,36.35302
102737,102737,Āyana,21800,9.88333,36.61667
102738,102738,Ādīgrat,121800,14.277,39.462
102739,102739,Arsi Negele,98100,7.3547,38.67465
102924,102924,Mbalmayo,82384,3.51667,11.5
102926,102926,Dizangué,19243,3.76667,9.98333
102927,102927,Bogo,32830,10.7336,14.60928
103256,103256,Zorgo,35398,12.24922,-0.61527
103270,103270,Karuzi,15964,-3.10139,30.16278
103272,103272,Bétérou,13108,9.19916,2.25855
103409,103409,Katwa,89352,0.08928,29.30858
103410,103410,Kamina,200184,-8.73508,24.99798
103411,103411,Kabalo,81191,-6.05255,26.9143
103412,103412,Dongou,10188,2.04806,18.05472
103462,103462,Vavoua,86977,7.38194,-6.47778
103471,103471,Sémien,13762,7.61419,-7.12955
103550,103550,Tombôco,20358,-6.80517,13.33017
103551,103551,Ucu Seles,47421,-11.41237,14.30663
103552,103552,Gabela,116903,-10.85147,14.37993
103553,103553,Dombe Grande,25000,-12.95167,13.1025
103554,103554,Caimbambo,14544,-13.02172,14.00283
103555,103555,Bibala,10500,-14.7665,13.34912
103556,103556,Benguela,555124,-12.57626,13.40547
103866,103866,Gbétogo,11828,8.12639,-6.94361
103867,103867,Gbabam,17699,5.46651,-5.58678
103877,103877,Dikodougou,18087,9.06757,-5.77222
103880,103880,Diawala,26206,10.10701,-5.47295
103883,103883,Buyo,32847,6.27534,-6.99704
103885,103885,Boundiali,51803,9.52167,-6.48694
103886,103886,Bouaflé,104209,6.99041,-5.7442
103895,103895,Bazré,14767,6.72443,-5.48283
103897,103897,Balakouya,33150,5.20771,-6.35163
103904,103904,Appouessou,12150,6.54846,-3.42755
103917,103917,Méagui,74365,5.4119,-6.5603
103918,103918,Djapadji,39673,5.29114,-6.82023
103919,103919,Ogoudou,19158,5.89674,-5.15792
104431,104431,Jawf al Maqbābah,14175,13.83783,45.83488
104438,104438,Aden,863000,12.77944,45.03667
104442,104442,Thaba Nchu,38616,-29.20932,26.83898
104444,104444,Swellendam,13674,-34.02262,20.44171
104445,104445,Ladybrand,17228,-29.19448,27.45739
104446,104446,Heilbron,27407,-27.28115,27.9709
104447,104447,Butterworth,34353,-32.33083,28.14981
104449,104449,Worcester,127597,-33.64651,19.44852
104452,104452,Kasama,91056,-10.21289,31.18084
104453,104453,Hwange,21300,-18.36446,26.49877
104739,104739,Port-Gentil,164018,-0.71933,8.78151
104918,104918,Nkoranza,35401,7.57127,-1.7087
104919,104919,Duayaw-Nkwanta,17000,7.17487,-2.09961
104920,104920,Bekwai,32082,6.45195,-1.57866
104921,104921,Anloga,34050,5.79473,0.89728
104922,104922,Agogo,46089,6.80004,-1.08193
104923,104923,Aflao,66546,6.11982,1.19012
105158,105158,Netivot,43732,31.42305,34.58911
105165,105165,Eṭ Ṭaiyiba,43957,32.26616,35.[phone],105169,Tel Sheva‘,20204,31.24864,34.[phone],105258,Mecheria,65043,33.54453,-0.28117
105259,105259,El Idrissia,29856,34.44542,2.52749
105272,105272,Shibīn al Kawm,267945,30.55258,31.00904
105273,105273,Samālūţ,142009,28.31214,30.71007
105274,105274,Qifţ,24010,25.99845,32.81808
105275,105275,Marsá Maţrūḩ,176498,31.3529,27.23725
105276,105276,Maḩallat Damanah,31921,31.07287,31.49503
105277,105277,As Sinbillāwayn,124020,30.88251,31.46275
105278,105278,As Sarw,29286,31.23867,31.65379
105279,105279,Al Maḩmūdīyah,34660,31.18352,30.52448
105280,105280,Abu Suweir-el-Mahatta,32763,30.56977,32.1146
105504,105504,Ar Ramthā,155693,32.55873,36.00816
105681,105681,Sāmarrā’,158508,34.1959,43.88568
105684,105684,Hīt,31901,33.63664,42.82768
105690,105690,Al Ḩayy,78272,32.17419,46.04345
105702,105702,Hamadān,528256,34.79922,48.51456
106322,106322,Bayt Fajjār,10579,31.62443,35.15457
106326,106326,Al Bīrah,38192,31.91001,35.21645
106328,106328,East Jerusalem,428304,31.78336,35.23388
106420,106420,Léo,51743,11.10033,-2.10654
106428,106428,Banigbé,31984,6.64756,2.70695
106429,106429,Ouaké,17259,9.66167,1.38472
106501,106501,Tonota,23296,-21.44236,27.46153
106502,106502,Kopong,13823,-24.48333,25.88333
106503,106503,Francistown,103417,-21.17,27.50778
106554,106554,Nyunzu,62565,-5.95609,28.01649
106555,106555,Kipamba,46430,-8.20591,26.42036
106556,106556,Kabeya-Kamwanga,44093,-5.9988,23.25386
106558,106558,Ilebo,117245,-4.33111,20.58638
106559,106559,Beni,140731,0.49113,29.47306
106560,106560,Masi-Manimba,45775,-4.77549,17.89095
106561,106561,Libenge,37344,3.65332,18.63566
106562,106562,Dungu,41076,-3.62437,18.84943
106563,106563,Carnot,129032,4.94273,15.87735
106564,106564,Bocaranga,36418,6.98533,15.64062
106637,106637,Trahé,10426,4.71577,-7.17566
106653,106653,Pogo,10077,10.43669,-5.63062
106677,106677,Grand-Lahou,36906,5.13825,-5.02123
106729,106729,Tômbua,46573,-15.80394,11.84485
106730,106730,Mungo,21662,-11.83268,16.23613
106731,106731,Cuemba,19995,-12.15,18.08333
106732,106732,Cambundi,17212,-10.89481,17.76402
107017,107017,Doropo,48225,9.80955,-3.34577
107026,107026,Daloa,421871,6.87735,-6.45022
107027,107027,Dabakala,18322,8.36321,-4.42863
107036,107036,Bianouan,17561,6.01203,-3.19024
107089,107089,Gnago,19370,5.24032,-5.79516
107091,107091,Johin,11281,5.80465,-6.78437
107102,107102,Njombé,27130,4.58056,9.66472
107104,107104,Figuil,31550,9.75574,13.9647
107105,107105,Ébolowa,101363,2.9,11.15
107107,107107,Bali,27473,5.88737,10.01176
107461,107461,Wanguru,51722,-0.68393,37.35701
107462,107462,Mariakani,31715,-3.86261,39.47458
107464,107464,Kimilili,56050,0.78775,34.71562
107465,107465,Emali,18325,-2.08033,37.47202
107466,107466,Lafey,22882,3.15106,41.18577
107525,107525,Greenville,20184,5.01133,-9.0388
107543,107543,Sirte,106705,31.20892,16.58866
107544,107544,Qarqūzah,17350,32.74572,12.84234
107548,107548,Errachidia,92374,31.9314,-4.42663
107552,107552,Tranovaho,13000,-25.3,44.96667
107553,107553,Nosy Varika,37152,-20.58333,48.53333
107555,107555,Maevatanana,27459,-16.95,46.83333
107556,107556,Faratsiho,37563,-19.4,46.95
107558,107558,Ampasimanolotra,21000,-18.81667,49.06667
107812,107812,Namanga,14922,-2.55116,36.78377
107813,107813,Matamba,10642,-8.98333,33.96667
107814,107814,Mafinga,34958,-7.25,35.06667
107817,107817,Madimba,12507,-10.4,40.33333
107890,107890,Mbarara,97500,-0.60467,30.64851
107891,107891,Kamwenge,17169,0.1866,30.45393
107892,107892,Kamuli,12764,0.94722,33.11972
107893,107893,Iganga,45024,0.60917,33.46861
108152,108152,Taiz,615222,13.57952,44.02091
108157,108157,Ataq,37315,14.53767,46.83187
108167,108167,Whittlesea,12080,-32.17588,26.82437
108169,108169,Tembisa,511655,-25.99636,28.2268
108170,108170,Sundumbili,12455,-29.13371,31.39752
108171,108171,Phalaborwa,109468,-23.94299,31.14107
108172,108172,Marquard,10839,-28.66449,27.43048
108173,108173,Jan Kempdorp,13485,-27.92246,24.83051
108174,108174,Hoopstad,12663,-27.83273,25.90833
108177,108177,Bhisho,137287,-32.84721,27.44218
108179,108179,Aliwal North,44436,-30.69366,26.71141
108180,108180,Wellington,55543,-33.63981,19.0112
108182,108182,Kawambwa,20589,-9.7915,29.07913
108184,108184,Kariba,27600,-16.51667,28.8
108190,108190,Wau,127384,7.70111,27.98972
108191,108191,Maridi,14224,4.91667,29.46944
108205,108205,Big Bend,10342,-26.81667,31.93333
108206,108206,Abéché,139983,13.82916,20.8324
108207,108207,Sarh,138928,9.14555,18.38331
108208,108208,Goundi,10577,9.36267,17.36597
108209,108209,Bousso,16732,10.48473,16.71076
108210,108210,Bédiondo,15841,8.62891,17.18643
108252,108252,Medenine,61705,33.35495,10.50548
108256,108256,El Hamma,73512,33.89152,9.79629
108407,108407,Ruqi,148702,9.97293,43.4276
108408,108408,Aweil,38745,8.76194,27.39194
108530,108530,Welk’īt’ē,77500,8.28333,37.78333
108531,108531,Sebeta,102300,8.91667,38.61667
108532,108532,Metu,59700,8.3,35.58333
108533,108533,Logīya,34500,11.72615,40.9797
108534,108534,Hadero,48000,7.2,37.66667
108535,108535,Ch’īna Hasen,25400,9.50528,42.61111
108536,108536,Arba Minch,201000,6.03333,37.55
109196,109196,Miringa,12117,10.73115,12.14626
109199,109199,Kari,18812,11.2471,10.561
109200,109200,Kamba,25568,11.85172,3.65478
109205,109205,Ikot Ekpene,254806,5.18194,7.71481
109206,109206,Ikire,222160,7.36983,4.1863
109207,109207,Ihiala,83265,5.85475,6.85944
109209,109209,Ugbokpo,14218,7.65321,7.8841
109211,109211,Bara,11673,10.37444,10.72884
109215,109215,Agulu,79021,6.10045,7.061
109216,109216,Ago-Are,13919,8.50498,3.42125
109217,109217,Ado-Odo,15442,6.59546,2.94176
109610,109610,Cacongo,15000,-5.23333,12.13333
109612,109612,Banza Damba,12000,-6.88831,15.01522
109614,109614,Alto Hama,17000,-12.23333,15.55
109616,109616,Lubango,600751,-14.91717,13.4925
109618,109618,Cunhinga,11812,-12.23333,16.78333
109619,109619,Maradi,163487,13.5,7.10174
109620,109620,Chitembo,25000,-13.55,16.63333
109621,109621,Warri,536023,5.51737,5.75006
109622,109622,Calucinga,15000,-11.32281,16.19588
109637,109637,Ogwashi-Uku,26137,6.17811,6.52461
109641,109641,Nkwerre,62973,5.75917,7.10384
109653,109653,Hafar Al-Batin,271642,28.43279,45.97077
109655,109655,Ta’if,688693,21.27028,40.41583
109657,109657,Al Khafjī,54857,28.43905,48.49132
109661,109661,Rabak,135281,13.18087,32.73999
109663,109663,Al Manāqil,128297,14.2459,32.9891
109665,109665,El Bauga,19141,18.26197,33.90812
110026,110026,Rumbek,32083,6.80619,29.67742
110031,110031,Şalākhid,12842,32.87149,36.57284
110041,110041,Biltine,33540,14.52727,20.92603
110042,110042,Adré,21950,13.46648,22.19875
110043,110043,Sinkassé,26926,11.10389,0.00944
110171,110171,Uvinza,24650,-5.10361,30.39111
110172,110172,Tinde,22082,-3.88333,33.2
110173,110173,Old Shinyanga,23747,-3.55,33.4
110174,110174,Njombe,46724,-9.34917,34.77167
110175,110175,Mugumu,18431,-1.85,34.7
110176,110176,Mto wa Mbu,17754,-3.35,35.85
110178,110178,Morogoro,471409,-6.82102,37.66122
110179,110179,Malinyi,27041,-8.93333,36.13333
110180,110180,Malampaka,16916,-3.13333,33.53333
110181,110181,Kiwira,21342,-9.17307,33.54152
110183,110183,Kandete,10318,-9.15,33.8
110184,110184,Kakonko,24688,-3.28278,30.96417
110185,110185,Iringa,202490,-7.76667,35.7
110186,110186,Babati,67445,-4.21667,35.75
110187,110187,Tingi,16315,-11.3,35.03333
110188,110188,Nangomba,23028,-10.9,38.5
110284,110284,Soroti,56400,1.71464,33.61113
110286,110286,Mubende,18936,0.55849,31.39489
110287,110287,Luwero,28338,0.84917,32.47306
110288,110288,Gulu,146858,2.77457,32.29899
110459,110459,Roodepoort,326416,-26.1625,27.8725
110461,110461,Sasolburg,77016,-26.81358,27.81695
110462,110462,Queensdale,20009,-31.87101,26.97862
110463,110463,Mpophomeni,25732,-29.56822,30.18618
110464,110464,Koster,12126,-25.86301,26.89756
110465,110465,Durban,3120282,-29.8579,31.0292
110466,110466,Springbok,10438,-29.66434,17.8865
110468,110468,Sesheke,20149,-17.47593,24.29684
110470,110470,Kansanshi,40705,-12.09514,26.42727
110471,110471,Chiredzi,40100,-21.05,31.66667
110768,110768,Nampula,743125,-15.11646,39.2666
110772,110772,Filingué,11677,14.3521,3.3168
110777,110777,Sauri,13445,11.72655,6.78374
110779,110779,Otukpa,21686,7.10168,7.65945
110781,110781,Okeho,12964,8.03453,3.34759
110783,110783,Mokwa,21128,9.29482,5.05412
110784,110784,Machina,11707,13.13639,10.04924
110787,110787,Lere,93290,10.38584,8.57286
110788,110788,Lagos,15388000,6.45407,3.39467
110791,110791,Ilorin,814192,8.49664,4.54214
110793,110793,Ikere-Ekiti,103054,7.49748,5.23041
110794,110794,Icheu,14704,7.7067,6.7718
110797,110797,Fiditi,71461,7.71393,3.91665
110799,110799,Argungu,45584,12.74482,4.52514
111621,111621,Gitarama,87613,-2.07444,29.75667
111623,111623,Jizan,105198,16.88917,42.55111
111624,111624,Sājir,11717,25.18251,44.59964
111625,111625,Abū ‘Arīsh,49171,16.96887,42.83251
111627,111627,Wad Rāwah,10348,15.16028,33.13972
111628,111628,Omdurman,1200000,15.64453,32.47773
111629,111629,An Nuhūd,108008,12.7,28.43333
111630,111630,Khartoum,1974647,15.55177,32.53241
111663,111663,Nahāvand,76250,34.19088,48.37446
111671,111671,Arāk,503647,34.09493,49.69809
111707,111707,Tog Wajaale,22700,9.59972,43.335
111708,111708,Hargeysa,477876,9.56,44.065
111712,111712,Bugene,10609,-1.59111,31.14028
111972,111972,Bayt Ḩānūn,37392,31.5353,34.53579
112065,112065,Sebba,11298,13.43641,0.53044
112066,112066,Ouagadougou,2415266,12.36566,-1.53388
112082,112082,Rumonge,55599,-3.9736,29.4386
112083,112083,Tori-Bossito,14844,6.50302,2.1441
112084,112084,Ouidah,47616,6.36307,2.08506
112085,112085,Natitingou,53284,10.30416,1.37962
112214,112214,Nioki,62153,-2.72037,17.69001
112215,112215,Boma,297009,-5.85098,13.05364
112216,112216,Bandundu Province,202904,-3.31687,17.38063
112217,112217,Kouango,36575,4.99337,19.96186
112218,112218,Bégoua,264067,4.45437,18.53475
112220,112220,Loutété,27726,-4.29611,13.85083
112286,112286,Tanda,35854,7.80335,-3.16832
112294,112294,Sahoua,20838,5.06191,-6.25997
112299,112299,Noé,12199,5.29388,-2.78478
112303,112303,Niakoblonyoa,11350,5.71802,-5.96702
112926,112926,Vrouo,17716,7.69644,-6.55352
112927,112927,Bognonzra,15282,6.94321,-5.96734
113040,113040,Fadhigaradle,34000,6.17559,45.29866
113041,113041,Waliso,78600,8.53417,37.96515
113436,113436,Hohoe,92076,7.15181,0.47362
113438,113438,New Achimota,37116,5.62657,-0.25807
113506,113506,Djibouti,626512,11.58901,43.14503
113536,113536,Berriane,30170,32.82648,3.76689
113548,113548,Kafr Sa‘d,18120,31.35573,31.68484
113549,113549,Fāraskūr,43400,31.32977,31.71507
113550,113550,Biyalā,89068,31.17419,31.2218
113551,113551,Al Ghanāyim,70884,26.87524,31.32963
113552,113552,Aga,47013,30.94162,31.29039
113554,113554,Yūsuf aṣ-Ṣiddīq,23965,29.36043,30.44646
113839,113839,Narok,65430,-1.08083,35.87111
113840,113840,Kitale,162174,1.01572,35.00622
113841,113841,Kakuma,22984,3.71363,34.8572
113842,113842,Chuka,22388,-0.33316,37.64587
113857,113857,Adda-Douéni,10858,-12.2925,44.49722
113905,113905,Tūkrah,12593,32.53414,20.57911
113906,113906,Misratah,355657,32.37535,15.09254
113914,113914,Khemisset,106991,33.82404,-6.06627
113917,113917,Boujniba,15041,32.90046,-6.77464
113925,113925,Sahatavy,10000,-17.45,49.0
113926,113926,Manjakandriana,23498,-18.91667,47.8
113927,113927,Ambositra,43504,-20.53034,47.24344
113952,113952,Timbedgha,14131,16.2447,-8.1643
113964,113964,Mzuzu,175345,-11.46556,34.02071
113965,113965,Monkey Bay,11619,-14.08239,34.91652
114644,114644,Yehud,25600,32.03317,34.89091
114645,114645,Yavné,47585,31.87808,34.73983
114646,114646,Umm el Faḥm,56109,32.51725,35.15349
114647,114647,Sakhnīn,31702,32.86422,35.29707
114649,114649,Qiryat Motsqin,43303,32.83706,35.0776
114652,114652,Karmi’el,46252,32.91708,35.30501
114655,114655,Beit Jann,12001,32.96464,35.38152
114801,114801,Umm Qaşr,107620,30.0362,47.91951
114802,114802,Balad,42088,34.01485,44.14574
114803,114803,Nāḩiyat ash Shināfīyah,22643,31.58376,44.64675
114804,114804,Al Hindīyah,57490,32.54671,44.22765
114806,114806,Nūrābād,73528,34.0734,47.9725
114892,114892,Thika,251407,-1.03326,37.06933
114894,114894,Busia,71886,0.46005,34.11169
114927,114927,Ar Rumaythīyah,58135,29.31167,48.07417
114945,114945,Mafeteng,45287,-29.82299,27.23744
114961,114961,Sabha,149329,27.03766,14.42832
114963,114963,Mizdah,16735,31.44934,12.9853
114966,114966,Targuist,11560,34.93769,-4.31856
114970,114970,Oulmes,19014,33.42585,-6.00137
114972,114972,Oued Zem,84910,32.8627,-6.57359
114973,114973,Ifrane,13000,31.70217,-6.3494
114980,114980,Toliara,178725,-23.35,43.66667
114981,114981,Andovoranto,10429,-18.95443,49.1094
114982,114982,Ambodifotatra,28406,-16.98333,49.85
114990,114990,Kidal,11643,18.44111,1.40778
115353,115353,Grootfontein,24099,-19.56667,18.11667
115355,115355,Zungeru,24447,9.80726,6.15238
115359,115359,Offa,113830,8.14911,4.72074
115360,115360,Nnewi,193987,6.01962,6.91729
115676,115676,‘Izrā,22756,31.15889,35.69278
115680,115680,Mafraq,57118,32.34289,36.20804
115762,115762,Mandalī,29785,33.7481,45.55503
115764,115764,Basrah,1326564,30.50852,47.7804
115773,115773,Rāmhormoz,38821,31.27997,49.60351
116344,116344,Bayt al Faqīh,34204,14.51635,43.32446
116348,116348,Mukalla,566000,14.54248,49.12424
116357,116357,Standerton,74021,-26.93366,29.24152
116359,116359,Kutloanong,95008,-27.83333,26.75
116360,116360,Fochville,62416,-26.48862,27.49387
116361,116361,Colesberg,12423,-30.71999,25.09718
116363,116363,Mumbwa,19086,-14.98293,27.0619
116364,116364,Livingstone,109203,-17.84194,25.85425
116365,116365,Kalulushi,66575,-12.84151,28.09479
116367,116367,Harare,1542813,-17.82772,31.05337
116390,116390,Yalgo,26340,12.93333,-0.85
116392,116392,Diapaga,15515,12.07305,1.78838
116393,116393,Boromo,20193,11.74542,-2.93006
116410,116410,Djidja,23781,7.34436,1.93447
116411,116411,Comé,42586,6.40764,1.88198
116540,116540,Impfondo,48939,1.61804,18.05981
116596,116596,Zuénoula,44097,7.43027,-6.05054
116597,116597,Zérégbo,12334,7.07081,-7.91012
116602,116602,Vaou,12331,7.44358,-6.99199
116622,116622,Sassandra,34492,4.95384,-6.08531
116624,116624,Sangouiné,10313,7.27472,-7.77944
116629,116629,Petit Grabo,16054,5.26902,-7.31421
116632,116632,Ouragahio,14587,6.31058,-5.93473
116639,116639,Nguinou,10469,6.75052,-4.16133
116649,116649,Mahapleu,19342,7.22474,-7.93118
116782,116782,Káto Polemídia,23231,34.69721,32.99324
116842,116842,Yagoua,59069,10.34107,15.23288
116843,116843,Rey Bouba,11454,8.6724,14.1786
116844,116844,Mbandjok,29281,4.45,11.9
116845,116845,Foumban,130287,5.72662,10.89865
116846,116846,Bétaré Oya,11866,5.6,14.08333
117152,117152,’Aïn el Melh,32880,34.84146,4.16383
117166,117166,Ţūd,30780,25.58278,32.5329
117167,117167,Sīdī Ghāzī,28136,31.21114,31.05119
117168,117168,Sīdī Barānī,38253,31.61166,25.92539
117169,117169,Esna,96818,25.29336,32.55402
117170,117170,Aswān,379774,24.09082,32.89942
117171,117171,Ashmūn,124483,30.29735,30.97641
117172,117172,Al Khārjah,83108,25.45101,30.54653
117173,117173,Al Khānkah,81646,30.21035,31.36812
117174,117174,Madīnat Wādī an Naţrūn,41186,30.37746,30.35032
117175,117175,El Shorouk,91899,30.13806,31.61556
117176,117176,Al-Minyā al-Jadīdah,17470,28.08639,30.81464
117356,117356,Goya,35292,6.57755,-8.02756
117357,117357,Goudi,12324,6.12401,-5.10372
117387,117387,Béoumi,33089,7.67395,-5.58085
117390,117390,Assuéfri,12650,7.69973,-2.97847
117397,117397,Abengourou,130810,6.72972,-3.49639
117407,117407,Songon,14977,5.3196,-4.25415
117408,117408,Gnatroa,21879,5.92273,-6.15013
117413,117413,Gblétia,11141,5.6337,-6.62994
117421,117421,Datta,10095,5.9363,-5.32465
117429,117429,Gbabo,10436,7.12097,-6.76377
118017,118017,Maru,11496,12.3336,6.40372
118018,118018,Maiyama,10014,12.08225,4.36907
118023,118023,Ijebu-Ode,209175,6.81944,3.91731
118024,118024,Gwandu,10018,12.50204,4.64295
118026,118026,Gabarin,10160,11.1093,10.4441
118028,118028,Ejigbo,138357,7.90303,4.31364
118030,118030,Daura,25289,13.03299,8.32351
118031,118031,Birnin Kebbi,108164,12.45389,4.1975
118032,118032,Agaie,11742,9.0085,6.31821
118259,118259,Utete,11888,-7.98598,38.75795
118260,118260,Sirari,24317,-1.25367,34.47596
118261,118261,Mlandizi,29394,-6.7,38.73333
118263,118263,Lushoto,24197,-4.78333,38.28333
118264,118264,Kyela,30684,-9.58333,33.85
118267,118267,Karema,12630,-6.82052,30.43887
118268,118268,Bungu,27873,-7.63369,39.05818
118269,118269,Nanyamba,19555,-10.68333,39.83333
118332,118332,Wobulenzi,24415,0.72833,32.51222
118334,118334,Hoima,39625,1.43314,31.35241
118335,118335,Adjumani,28700,3.37786,31.7909
118480,118480,Beledweyne,55410,4.73583,45.20361
118487,118487,Qaţanā,18511,33.43757,36.07888
118490,118490,Ad Duraykīsh,11918,34.89514,36.14303
118495,118495,Ālbū Kamāl,57572,34.45226,40.91854
118497,118497,N'Djamena,1359526,12.10672,15.0444
118498,118498,Krim Krim,11294,8.97225,15.80359
118531,118531,Kebili,19875,33.70439,8.96903
118532,118532,Gabès,110075,33.88146,10.0982
118678,118678,Sabt Alalayah,100000,19.5773,41.96357
118679,118679,Wad Medani,332714,14.40118,33.51989
118680,118680,Kadugli,87666,11.01111,29.71833
118681,118681,Bārah,16969,13.7,30.36667
118682,118682,Al Hilāliyya,17345,14.9398,33.234
118683,118683,Al Ḩawātah,24513,13.41667,34.63333
118877,118877,Tēpī,66700,7.2,35.45
118878,118878,Robit,39600,9.99461,39.89693
118879,118879,Mek'ele,457900,13.49667,39.47528
118880,118880,Intich’o,21800,14.27889,39.15
118881,118881,Gēdo,23300,9.01667,37.45
118882,118882,Bedēsa,37700,8.9,40.78333
118883,118883,Ābderafī,24500,13.73333,36.45
118884,118884,Burayu,101400,9.03528,38.66083
118885,118885,Adebaye,21800,14.20226,36.75955
119240,119240,Winneba,71288,5.35113,-0.62313
119241,119241,Suhum,50610,6.04089,-0.45004
119242,119242,Bolgatanga,81958,10.78556,-0.85139
119243,119243,Bechem,17000,7.09034,-2.02498
119244,119244,Taifa,42623,5.65825,-0.25223
119466,119466,Safed,36094,32.96465,35.496
119467,119467,Yoqne‘am ‘Illit,23796,32.65385,35.10382
119471,119471,H̱olon,196282,32.01034,34.77918
119477,119477,El‘ad,48763,32.04984,34.95382
119720,119720,Mbanza Kongo,148000,-6.26667,14.23833
119721,119721,Ecunna,13997,-12.67889,15.50556
119722,119722,Caluquembe,31000,-13.86667,14.43333
120292,120292,Sidi Okba,29499,34.74512,5.89833
120294,120294,Sebdou,32570,34.63703,-1.33143
120296,120296,Hennaya,26515,34.95139,-1.36806
120302,120302,In Salah,32518,27.19678,2.47913
120310,120310,Ţāmiyah,73070,29.47639,30.96119
120311,120311,Sīwah,25031,29.2032,25.51965
120312,120312,Râs el-Barr,10213,31.51027,31.82851
120313,120313,Mīt Salsīl,48166,31.16757,31.80125
120314,120314,Manfalūţ,117925,27.3126,30.96987
120315,120315,Kafr al Baţţīkh,47198,31.40398,31.73778
120316,120316,Al Wāsiţah,57870,29.33778,31.20556
120317,120317,Al Khuşūş,488904,30.15293,31.31501
120318,120318,Al Fayyum,519047,29.30995,30.8418
120320,120320,Abū Ḩummuş,61388,31.09311,30.31418
120427,120427,Ngaoundéré,238196,7.32765,13.58472
120760,120760,Ruyigi,11046,-3.47639,30.24861
120761,120761,Cibitoke,36959,-2.8869,29.1248
120763,120763,Malanville,64639,11.86819,3.38327
120764,120764,Dassa-Zoumé,29461,7.75,2.18333
120842,120842,Kanye,48028,-24.96675,25.33273
120843,120843,Gumare,11572,-19.36917,22.16167
120906,120906,Uvira,407092,-3.39534,29.13779
120907,120907,Bouar,71680,5.93404,15.59599
120908,120908,Owando,35698,-0.48193,15.89988
120910,120910,Pokola,15102,1.405,16.31833
120957,120957,Zouan-Hounien,29649,6.91937,-8.2065
120981,120981,Odienné,54669,9.50511,-7.56433
120987,120987,Mabéhiri,23215,5.66667,-6.41667
120992,120992,Kaouara,26142,10.09085,-5.19482
120994,120994,Kouaméfra,11237,6.59205,-5.42399
121029,121029,Cazombo,34000,-11.89355,22.9024
121030,121030,Buco,13217,-9.55833,16.14639
121348,121348,Kahin,32991,6.91413,-7.63121
121353,121353,Affery,47109,6.32035,-3.95235
121356,121356,Goménébéri,13132,5.37889,-5.51833
121366,121366,Duekoué,117023,6.74202,-7.34918
